Day,Start,End,Event,Room,GM,GM2,Event Type,# of People,Description
1.Wednesday,9:00 AM,,Board Game Breakfast with Tom Vasel,Caribbean Ballroom V-VII,Tom Vasel,,,250,Tom will have a show running for people that don't want to wait in line.
1.Wednesday,10:00 AM,5:00 PM,Playtesting Lab,Boca III-IV,Matt Holden,,,,"Join Indie Game Alliance and play some games before they are produced, and help make them better"
1.Wednesday,10:00 AM,1:00 PM,Zombicide Black Plague in the Dungeon,Bonaire 5,Wilbert Kies,,Event,8,Can you plunder the gold and escape before being overcome by the zombie horde?  Open to all experience levels. Will teach people new to the game.
1.Wednesday,10:00 AM,11:59 PM,OPEN GAMING,ANTIGUA 2-4,,,,,
1.Wednesday,10:00 AM,,CONVENTION OPENS,EVERYWHERE,,,,,
1.Wednesday,10:00 AM,,LIBRARY,HIBISCUS ROOM,,,,,
1.Wednesday,10:00 AM,,OPEN GAMING,SIERRA BALLROOM,,,,,
1.Wednesday,12:00 PM,6:00 PM,EXHIBITOR HALL OPENS,CARIBBEAN I-IV, ,,,,
1.Wednesday,12:00 PM,5:00 PM,Silver,Caribbean I-IV,Bezier Games,,Demo,4,Come try this new game by Bezier
1.Wednesday,12:00 PM,5:00 PM,new Teotihuacan expansion,Caribbean Ballroom I-IV,Meeple Source,,Demo,,"Teotihuacan: Late Preclassic Period, available to demo all day, Also: Sierra West, same times. People can choose between getting a quick preview, or to actually sit down and play a short demo.  "
1.Wednesday,12:00 PM,5:00 PM,Detective,Bonaire 1,Portal Games,,Event,4,Play Case 1 La Crime or Case 6 Suburbia
1.Wednesday,12:00 PM,2:00 PM,Celestia Tournament,Caribbean I-IV,Quick Simple Fun,,Tournament,16,Come win the new Expansion to Celestia
1.Wednesday,12:00 PM,5:00 PM,Muse Awakenings Demo,Caribbean I-IV,Quick Simple Fun,,Demo,16,Come and try this fun game from Quick Simple Fun Games
1.Wednesday,12:00 PM,5:00 PM,For the Love of Cats,Caribbean I-IV,Quick Simple Fun,,Demo,6,Come check out the new Kickstarter from Quick Simple Fun
1.Wednesday,12:00 PM,5:00 PM,Freight Cars,Caribbean I-IV,Quick Simple Fun,,Demo,6,Come check out the new Kickstarter from Quick Simple Fun
1.Wednesday,12:00 PM,5:00 PM,"Demos of Imperial Settlers, Monolith Arena, Tides of Time/Tides of Madness, and Alien Artifacts",Bonaire 1,Portal Games,,Demo,,Demos all con long
1.Wednesday,1:00 PM,3:00 PM,Zombicide Black Plague in the Dungeon,Bonaire 5,Wilbert Kies,,Event,8,Can you plunder the gold and escape before being overcome by the zombie horde?  Open to all experience levels. Will teach people new to the game.
1.Wednesday,2:00 PM,4:00 PM,Kid Friendly Werewolf (Camp),Curacao 5-8,Eat Villagers,,Event,,Werewolf for Kids
1.Wednesday,2:00 PM,5:00 PM,Detective,Bonaire 1,Portal Games,,Event,4,Play Case 1 La Crime or Case 6 Suburbia
1.Wednesday,3:00 PM,5:30 PM,"Waterloo Commands & Colors Napoleonics",Curacao I & II,Neal Ekengren,,,8,
1.Wednesday,5:00 PM,5:15 PM,Announcements,EVERYWHERE, ,,,,
1.Wednesday,6:00 PM,8:30 PM,Safari Turbo,Bonaire 2,Omar Tarancon,,,,"4 Tables, 3 players per table"
1.Wednesday,7:00 PM,9:00 PM,Opening Night game Show,Caribbean Ballroom V-VII,Tom Vasel,,,250,"Join Tom and Eric, with some other Dice Tower personalities for a great Game Show."
1.Wednesday,8:00 PM,11:59 PM,Arkham Horror 2nd Edition,Bonaire 3,Richard Launius,,Event,8,"Welcome to Arkham Horror 2nd edition by Fantasy Flight Games. Designer Richard Launius will run the  game for 8 new or experienced investigators working cooperatively in Arkham to fight hideous monsters, venture into other worlds to shut and seal the gates before the ancient one awakens."
1.Wednesday,9:00 PM,10:00 PM,Werewolf Signups,Boca Foyer,Eat Villagers,,,,Sign up for the Special Werewolf
1.Wednesday,9:00 PM,12:00 AM,Tom Vasel's Personal Flea Market,Caribbean Ballroom V-VII,Tom Vasel,,,,Tom Sells his own games.
1.Wednesday,10:00 PM,,D and D Werewolf,Boca 6,Eat Villagers,,,,Special Werewolf Game
1.Wednesday,10:00 PM,8:00 AM,WEREWOLF,BOCA 5-8 & BOCA FOYER,Eat Villagers,,,,"Join the All night Werewolf games, run by Eat Villagers. Please remember that alcohol is not allowed in the Gaming area."
2.Thursday,12:00 AM,11:59 PM,OPEN GAMING,ANTIGUA 2-4,,,,,
2.Thursday,12:00 AM,,LIBRARY,HIBISCUS ROOM,,,,,
2.Thursday,12:00 AM,,OPEN GAMING,SIERRA BALLROOM,,,,,
2.Thursday,9:00 AM,10:30 AM,"Battle of Bunker Hill Tricorne American Revolution",Curacao I & II,Jim Riley,,,4,
2.Thursday,9:00 AM,1:00 PM,Eldritch Horror,Bonaire 3,Richard Launius,,Event,8,The eldritch thread has moved far from Arkham and is casting a deadly shadow over the entire face of the world. Join Richard Launius to become a member of 8 globetrotting investigators as they attempt to reveal the Masks of Nyarlathotep before it is too late. Experienced and new players are welcome to join this grand adventure.  
2.Thursday,9:00 AM,1:00 PM,Pathfinder Society Scenario #10-16: What the Helms Hide,Curacao III & IV,Shane Murphy,Dominick Trascritti,,Event,Come Play RPG's
2.Thursday,9:00 AM,1:00 PM,Starfinder Society Scenario #1-33: Data Breach,Curacao III & IV,Shane Murphy,Dominick Trascritti,,Event,Come Play RPG's
2.Thursday,9:00 AM,6:00 PM,Pathfinder Module: Plunder & Peril #1: Rum Punch,Curacao III & IV,Shane Murphy,Dominick Trascritti,,Event,Come Play RPG's
2.Thursday,9:00 AM,1:00 PM,"D&D 5th Ed ""Trouble in Wursthaven"" ",Curacao III & IV,Scott Parent,,,Event,"For 3 to 6 4th level characters. Bring your own characters/dice/pencils or I will can supply.  For those who bring their own, standard Array, plus 1 Common and 1 Uncommon Magic Items plus up to 500gp of Mundane items"
2.Thursday,10:00 AM,11:00 AM,Painting Session 1 of 2,Bonaire 6,Sam Healey ,Vernon Piper,Event,25,Learn to paint session
2.Thursday,10:00 AM,6:00 PM,EXHIBITOR HALL OPENS,CARIBBEAN I-IV, ,,,,
2.Thursday,10:00 AM,5:00 PM,Silver,Caribbean I-IV,Bezier Games,,Demo,4,Come try this new game by Bezier
2.Thursday,10:00 AM,12:00 PM,Adventure Tactics: Domianne's Tower,Bonaire 4,Cassie Friedman,,,5,Let Cassie run you through this fun new Dungeon Crawl
2.Thursday,10:00 AM,10:30 AM,Medium,Bonaire 4,Greater Than Games,,,8,
2.Thursday,10:00 AM,2:00 PM,RPG: Urban Infestation,Bonaire 4,Greater Than Games,,,5,
2.Thursday,10:00 AM,5:00 PM,Playtesting Lab,Boca III-IV,Matt Holden,,,,"Join Indie Game Alliance and play some games before they are produced, and help make them better"
2.Thursday,10:00 AM,5:00 PM,new Teotihuacan expansion,Caribbean Ballroom I-IV,Meeple Source,,Demo,,"Teotihuacan: Late Preclassic Period, available to demo all day, Also: Sierra West, same times. People can choose between getting a quick preview, or to actually sit down and play a short demo.  "
2.Thursday,10:00 AM,12:00 PM,Pandemic Survival Tournament - ZMAN,Boca I & II,Michael Giugliano,Joseph Rose,,16,Must have pre-signed up
2.Thursday,10:00 AM,5:00 PM,Detective,Bonaire 1,Portal Games,,Event,4,Play Case 1 La Crime or Case 6 Suburbia
2.Thursday,10:00 AM,12:00 PM,Celestia Tournament,Caribbean I-IV,Quick Simple Fun,,Tournament,16,Come win the new Expansion to Celestia
2.Thursday,10:00 AM,5:00 PM,Muse Awakenings Demo,Caribbean I-IV,Quick Simple Fun,,Demo,16,Come and try this fun game from Quick Simple Fun Games
2.Thursday,10:00 AM,5:00 PM,For the Love of Cats,Caribbean I-IV,Quick Simple Fun,,Demo,6,Come check out the new Kickstarter from Quick Simple Fun
2.Thursday,10:00 AM,5:00 PM,Freight Cars,Caribbean I-IV,Quick Simple Fun,,Demo,6,Come check out the new Kickstarter from Quick Simple Fun
2.Thursday,10:00 AM,1:00 PM,"Battle of Tewkesbury EPIC BattleLore",Curacao I & II,Richard Borg,Steve Zaccardi,,8,
2.Thursday,10:00 AM,2:00 PM,"Russian Civil War Board Game",Curacao I & II,Richard Borg,,,5,
2.Thursday,10:00:00 AM,12:00:00 PM,Waters of Nereus,Bonaire 2,Steve Finn,,Event,4,"Sail the seas of Nereus in this worker-placement, set collection, fantasy seafaring game from Dr. Finn's Games."
2.Thursday,10:00 AM,5:00 PM,"Demos of Imperial Settlers, Monolith Arena, Tides of Time/Tides of Madness, and Alien Artifacts",Bonaire 1,Portal Games,,Demo,,Demos all con long
2.Thursday,10:30 AM,11:00 AM,Medium,Bonaire 4,Greater Than Games,,,8,
2.Thursday,10:30 AM,1212 PM,"Battle of Long Island Tricorne American Revolution",Curacao I & II,Jim Riley,,,4,
2.Thursday,11:00 AM,11:30 AM,Medium,Bonaire 4,Greater Than Games,,,8,
2.Thursday,11:00 AM,12:00 PM,Tumblin Dice World Championship,Caribbean Foyer,Tom Vasel,,,30,
2.Thursday,11:30 AM,12:30 PM,Painting Session 2 of 2,Bonaire 6,Sam Healey ,Vernon Piper,Event,25,Learn to paint session
2.Thursday,11:30 AM,12:00 PM,Medium,Bonaire 4,Greater Than Games,,,8,
2.Thursday,12:00 PM,12:30 PM,Medium,Bonaire 4,Greater Than Games,,,8,
2.Thursday,12:00 PM,5:00 PM,Detective,Bonaire 1,Portal Games,,Event,4,Play Case 1 La Crime or Case 6 Suburbia
2.Thursday,12:00 PM,1:00 PM,Tom vs Buonocore,Caribbean Foyer,Tom Vasel,,,0,Tom and Steve Bounocore Face Off. The loser gets a pie in the face.
2.Thursday,12:30 PM,1:00 PM,Medium,Bonaire 4,Greater Than Games,,,8,
2.Thursday,12:30 PM,2:00 PM,"Battle of Brandywine Tricorne American Revolution",Curacao I & II,Jim Riley,,,4,
2.Thursday,1:00 PM,1:30 PM,Medium,Bonaire 4,Greater Than Games,,,8,
2.Thursday,1:00 PM,4:00 PM,Zombicide Black Plague in the Dungeon,Bonaire 5,Wilbert Kies,,Event,8,Can you plunder the gold and escape before being overcome by the zombie horde?  Open to all experience levels. Will teach people new to the game.
2.Thursday,1:30 PM,2:00 PM,Medium,Bonaire 4,Greater Than Games,,,8,
2.Thursday,2:00 PM,4:00 PM,Adventure Tactics: Domianne's Tower,Bonaire 4,Cassie Friedman,,,5,Let Cassie run you through this fun new Dungeon Crawl
2.Thursday,2:00 PM,4:00 PM,Werewolf for Teens,Bonaire 3,Eat Villagers,,Event,,Werewolf for Teenagers
2.Thursday,2:00 PM,3:00 PM,Homebrewers,Bonaire 4,Greater Than Games,,,5,
2.Thursday,2:00 PM,3:00 PM,Legends of Sleepy Hollow,Bonaire 4,Greater Than Games,,,4,
2.Thursday,2:00 PM,3:30 PM,"Battle of Freeman's Farm Tricorne American Revolution",Curacao I & II,Jim Riley,,,4,
2.Thursday,2:00 PM,6:00 PM,Ticket to Ride Tournament,Boca I & II,Joseph Rose,Steve Hines,,,
2.Thursday,2:00 PM,5:00 PM,Detective,Bonaire 1,Portal Games,,Event,4,Play Case 1 La Crime or Case 6 Suburbia
2.Thursday,2:00:00 PM,3:00:00 PM,Cosmic Run: Regeneration,Bonaire 2,Steve Finn,,Event,4,"Race through space in this dice and board game from, Dr. Finn's Games."
2.Thursday,2:00 PM,5:00 PM,"Battle of Tewkesbury EPIC BattleLore",Curacao I & II,Steve Zaccardi,,,8,
2.Thursday,2:00 PM,6:00 PM,Pathfinder Society Scenario #8-16: House of Harmonious Wisdom,Curacao III & IV,Shane Murphy,Dominick Trascritti,,Event,Come Play RPG's
2.Thursday,2:00 PM,6:00 PM,Pathfinder Society Scenario #4–19: The Night March of Kalkamedes,Curacao III & IV,Shane Murphy,Dominick Trascritti,,Event,Come Play RPG's
2.Thursday,2:00 PM,6:00 PM,Starfinder Society Scenario #1-30: Survivor's Salvation,Curacao III & IV,Shane Murphy,Dominick Trascritti,,Event,Come Play RPG's
2.Thursday,3:00 PM,4:00 PM,Panel - Werewolf Game Creation,Caribbean Ballroom V-VII,Eat Villagers,,,,Panel on Making a Custom Werewolf Game
2.Thursday,3:00 PM,4:00 PM,Homebrewers,Bonaire 4,Greater Than Games,,,5,
2.Thursday,3:00 PM,4:00 PM,Legends of Sleepy Hollow,Bonaire 4,Greater Than Games,,,4,
2.Thursday,3:00:00 PM,4:00:00 PM,Cosmic Run: Rapid Fire,Bonaire 6,Steve Finn,,Event,2,Race through space in this fun roll and write from Dr. Finn's Games
2.Thursday,3:30 PM,5:00 PM,"Battle of Savannah Tricorne American Revolution",Curacao I & II,Jim Riley,,,4,
2.Thursday,4:00 PM,5:00 PM,Homebrewers,Bonaire 4,Greater Than Games,,,5,
2.Thursday,4:00 PM,5:00 PM,Legends of Sleepy Hollow,Bonaire 4,Greater Than Games,,,4,
2.Thursday,4:00:00 PM,5:00:00 PM,Little Flower Shop,Bonaire 6,Steve Finn,,Event,5,Decorate your flower shop window in this card drafting game from Dr. Finn's Games. It's like Sushi-Go in a flower shop.
2.Thursday,4:00 PM,7:00 PM,Zombicide Black Plague in the Dungeon,Bonaire 5,Wilbert Kies,,Event,8,Can you plunder the gold and escape before being overcome by the zombie horde?  Open to all experience levels. Will teach people new to the game.
2.Thursday,4:00 PM,5:00 PM,Virtual Flea Market,Boca 5-8,,,,,This is your last chance to do your exchanges
2.Thursday,5:00 PM,5:15 PM,Announcements,EVERYWHERE, ,,,,
2.Thursday,5:00 PM,6:30 PM,"Battle of Guilford Tricorne American Revolution",Curacao I & II,Jim Riley,,,4,
2.Thursday,6:00 PM,8:30 PM,Safari Turbo,Bonaire 2,Omar Tarancon,,,,"4 Tables, 3 players per table"
2.Thursday,7:00 PM,8:30 PM,Designer/Publisher Speed Dating,Boca III-IV,Matt Holden,,,15,Must pre-register for one of the 15 spots.
2.Thursday,7:00 PM,11:00 PM,"Pathfinder Society Scenario #9-16: Fallen Family, Broken Name",Curacao III & IV,Shane Murphy,Dominick Trascritti,,Event,Come Play RPG's
2.Thursday,7:00 PM,11:00 PM,Pathfinder Society Scenario #10-20: Countdown to Round Mountain,Curacao III & IV,Shane Murphy,Dominick Trascritti,,Event,Come Play RPG's
2.Thursday,7:00 PM,11:00 PM,Starfinder Society Scenario #1-25: The Beacon Code Dilemma,Curacao III & IV,Shane Murphy,Dominick Trascritti,,Event,Come Play RPG's
2.Thursday,8:00 PM,11:59 PM,Arkham Horror 3rd Edition,Bonaire 3,Richard Launius,,Event,4,Join the original Arkham Horror designer Richard Launius in a game of the new 3rd edition Arkham Horror. This game session is primarily for players that have yet to experience the Arkham Horror 3rd edition with the 5 players learning the game as they cooperatively work together to resolve the newest threats in Arkham.
2.Thursday,9:00 PM,10:00 PM,Special Werewolf Signups,Boca Foyer,Eat Villagers,,,,Sign up for the Custom Games
2.Thursday,9:00 PM,TBD,Two Rooms and a Boom,Bonaire 3 & 4,Mike Davis,,,32,
2.Thursday,9:00 PM,11:00 PM,Dice Tower Awards,Caribbean Ballroom V-VII,Tom Vasel,,,250,The Dice Tower Awards Show for 2018
2.Thursday,10:00 PM,,Game of Thrones Werewolf,Boca 6,Eat Villagers,,,,
2.Thursday,10:00 PM,,Disney Werewolf,Boca 8,Eat Villagers,,,,
2.Thursday,10:00 PM,,Texas Featuring Jen Sweet,Boca 5,Eat Villagers,,,,
2.Thursday,10:00 PM,8:00 AM,WEREWOLF,BOCA 5-8 & BOCA FOYER,Eat Villagers,,,,"Join the All night Werewolf games, run by Eat Villagers. Please remember that alcohol is not allowed in the Gaming area."
3.Friday,12:00 AM,11:59 PM,OPEN GAMING,ANTIGUA 2-4,,,,,
3.Friday,12:00 AM,,LIBRARY,HIBISCUS ROOM,,,,,
3.Friday,12:00 AM,,OPEN GAMING,SIERRA BALLROOM,,,,,
3.Friday,9:00 AM,11:00 PM,Mega Civilization,Bonaire 7,Jerry Sunkin,,Event,24,Play the Ultimate version of Civilization
3.Friday,9:00 AM,12:00 PM,Zombicide,Bonaire 3,Paul Miller,,Event,8,"Come play Zombicide, Black Plague/Green Hordes with terrain"
3.Friday,9:00 AM,1:00 PM,"Pathfinder Society Scenario #9-16: Fallen Family, Broken Name",Curacao III & IV,Shane Murphy,Dominick Trascritti,,Event,Come Play RPG's
3.Friday,9:00 AM,1:00 PM,Pathfinder Society Scenario #10-01: Oathbreakers Die,Curacao III & IV,Shane Murphy,Dominick Trascritti,,Event,Come Play RPG's
3.Friday,9:00 AM,1:00 PM,Starfinder Society Scenario #1-16: Dreaming of the Future,Curacao III & IV,Shane Murphy,Dominick Trascritti,,Event,Come Play RPG's
3.Friday,9:00 AM,1:00 PM,Starfinder Society Scenario #1-32: Acts of Association,Curacao III & IV,Shane Murphy,Dominick Trascritti,,Event,Come Play RPG's
3.Friday,9:00 AM,6:00 PM,Pathfinder Module: Plunder & Peril #2: Dangerous Waters,Curacao III & IV,Shane Murphy,Dominick Trascritti,,Event,Come Play RPG's
3.Friday,9:00 AM,1:00 PM,"D&D 5th Ed ""Trouble in Wursthaven"" ",Curacao III & IV,Scott Parent,,,Event,"For 3 to 6 4th level characters. Bring your own characters/dice/pencils or I will can supply.  For those who bring their own, standard Array, plus 1 Common and 1 Uncommon Magic Items plus up to 500gp of Mundane items"
3.Friday,10:00 AM,6:00 PM,EXHIBITOR HALL OPENS,CARIBBEAN I-IV, ,,,,
3.Friday,10:00 AM,5:00 PM,Silver,Caribbean I-IV,Bezier Games,,Demo,4,Come try this new game by Bezier
3.Friday,10:00 AM,12:00 PM,Adventure Tactics: Domianne's Tower,Bonaire 4,Cassie Friedman,,,5,Let Cassie run you through this fun new Dungeon Crawl
3.Friday,10:00 AM,10:30 AM,Medium,Bonaire 4,Greater Than Games,,,8,
3.Friday,10:00 AM,2:00 PM,RPG: Urban Infestation,Bonaire 4,Greater Than Games,,,5,
3.Friday,10:00 AM,5:00 PM,Playtesting Lab,Boca I-II,Matt Holden,,,,"Join Indie Game Alliance and play some games before they are produced, and help make them better"
3.Friday,10:00 AM,5:00 PM,new Teotihuacan expansion,Caribbean Ballroom I-IV,Meeple Source,,Demo,,"Teotihuacan: Late Preclassic Period, available to demo all day, Also: Sierra West, same times. People can choose between getting a quick preview, or to actually sit down and play a short demo.  "
3.Friday,10:00 AM,12:00 PM,Pandemic Survival Tournament - ZMAN,Boca I & II,Michael Giugliano,Joseph Rose,,16,Must have pre-signed up
3.Friday,10:00 AM,12:00 PM,Arkham Horror Card Game,Bonaire 4,Mike Walker,,Demo,,Come try out the card version of Arkham Horror
3.Friday,10:00 AM,5:00 PM,Detective,Bonaire 1,Portal Games,,Event,4,Play Case 1 La Crime or Case 6 Suburbia
3.Friday,10:00 AM,12:00 PM,Celestia Tournament,Caribbean I-IV,Quick Simple Fun,,Tournament,16,Come win the new Expansion to Celestia
3.Friday,10:00 AM,5:00 PM,Muse Awakenings Demo,Caribbean I-IV,Quick Simple Fun,,Demo,16,Come and try this fun game from Quick Simple Fun Games
3.Friday,10:00 AM,5:00 PM,For the Love of Cats,Caribbean I-IV,Quick Simple Fun,,Demo,6,Come check out the new Kickstarter from Quick Simple Fun
3.Friday,10:00 AM,5:00 PM,Freight Cars,Caribbean I-IV,Quick Simple Fun,,Demo,6,Come check out the new Kickstarter from Quick Simple Fun
3.Friday,10:00 AM,12:00 PM,Madness at Midnight ,Bonaire 3,Richard Launius,,Event,4,"Become a cult leader in Arkham working to achieve the required points to achieve victory over competing cults in this “old school” strategy and combat game for up to 4 players. Using their cult’s action dice, the players will move their cultists around Arkham locations where to perform actions, fight other cults, complete the active objectives or ceremonies. Designer Richard Launius will teach the game, so no experienced is required."
3.Friday,10:00:00 AM,12:00:00 PM,Cosmic Run: Mining Colony,Boca III-IV,Steve Finn,,Playtesting Lab,4,Build a mining colony on a distant planet in this game from Dr. Finn's Games.
3.Friday,10:00 AM,12:00 PM,"New Commands & Colors Medieval Board Game Demo",Curacao I & II,Steve Malacek,,,Demo,
3.Friday,10:00 AM,11:30 AM,Pitch Car for Kids,Caribbean Foyer,Tom Vasel,,,25,
3.Friday,10:00 AM,5:00 PM,"Demos of Imperial Settlers, Monolith Arena, Tides of Time/Tides of Madness, and Alien Artifacts",Bonaire 1,Portal Games,,Demo,,Demos all con long
3.Friday,10:30 AM,11:00 AM,Medium,Bonaire 4,Greater Than Games,,,8,
